Koeia,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Koit,Gelb-Weißer Stern,1.5,5,1,4,2,6
Kornephoros,Gelber Riese,40,100,1,4,1,3
Kraz,Gelber Heller Riese,0.8,1.5,1,4,2,6
Kurhah,Weißer Hauptreihenstern,5,50,1,5,1,5
La Superba,Blau-Weißer Stern,100,20000,1,4,0,3
Larawag,Oranger Riese,50,300,1,4,0,2
Lerna,Gelber Stern,0.8,1.5,1,4,2,6
Lesath,Blau-Weißer Unterriese,100,20000,1,4,0,3
Libertas,Gelber Riese,40,100,1,4,1,3
Lich,Gelber Stern,0.8,1.5,1,4,2,6
Liesma,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Lilii Borea,Oranger Riese,50,300,1,4,0,2
Lionrock,Gelber Unterriese,0.8,1.5,1,4,2,6
Lucilinburhuc,Gelber Stern,0.8,1.5,1,4,2,6
Lusitania,Oranger Stern,0.2,0.8,0,3,3,8
Maasym,Oranger Riese,50,300,1,4,0,2
Macondo,Oranger Unterriese,0.2,0.8,0,3,3,8
Mago,Oranger Riese,50,300,1,4,0,2
Mahasim,Weißer Hauptreihenstern,5,50,1,5,1,5
Mahsati,Oranger Stern,0.2,0.8,0,3,3,8
Maia,Blau-Weißer Riese,5000,50000,0,2,0,1
Malmok,Gelber Stern,0.8,1.5,1,4,2,6
Marfik,Weißer Unterriese,5,50,1,5,1,5
Markab,Weißer Unterriese,5,50,1,5,1,5
Markeb,Blau-Weißer Unterriese,100,20000,1,4,0,3
Marohu,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Marsic,Gelber Riese,40,100,1,4,1,3
Matar,Gelber Heller Riese,0.8,1.5,1,4,2,6
Mazaalai,Gelber Stern,0.8,1.5,1,4,2,6
Mebsuta,Gelber Überriese,10000,1000000,0,1,0,0
Megrez,Weißer Hauptreihenstern,5,50,1,5,1,5
Meissa,Blauer Riese,100000,500000,0,1,0,0
Mekbuda,Gelber Überriese,10000,1000000,0,1,0,0
Meleph,Weißer Stern,5,50,1,5,1,5
Menkalinan,Weißer Unterriese,5,50,1,5,1,5
Menkar,Roter Riese,100,1000,0,3,0,1
Menkent,Oranger Riese,50,300,1,4,0,2
Menkib,Blauer Riese,100000,500000,0,1,0,0
Merak,Weißer Unterriese,5,50,1,5,1,5
Merga,Gelb-Weißer Unterriese,1.5,5,1,4,2,6
Meridiana,Weißer Hauptreihenstern,5,50,1,5,1,5
Merope,Blau-Weißer Unterriese,100,20000,1,4,0,3
Mesarthim,Weißer Unterriese,5,50,1,5,1,5
Miaplacidus,Weißer Riese,50,200,1,3,0,2
Mimosa,Blau-Weißer Unterriese,100,20000,1,4,0,3
Minchir,Oranger Riese,50,300,1,4,0,2
Minelauva,Roter Riese,100,1000,0,3,0,1
Mintaka,Blauer Heller Riese,50000,100000,0,2,0,1
Mira,Roter Riese,100,1000,0,3,0,1
Mirach,Roter Riese,100,1000,0,3,0,1
Miram,Oranger Überriese,10000,1000000,0,1,0,0
Mirfak,Gelb-Weißer Überriese,10000,1000000,0,1,0,0
Mirzam,Blau-Weißer Heller Riese,100,20000,1,4,0,3
Misam,Gelber Riese,40,100,1,4,1,3
Mizar,Weißer Hauptreihenstern,5,50,1,5,1,5
Moldoveanu,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Monch,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Montuno,Gelb-Weißer Stern,1.5,5,1,4,2,6
Morava,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Moriah,Gelber Stern,0.8,1.5,1,4,2,6
Mothallah,Gelb-Weißer Riese,1.5,5,1,4,2,6
Mouhoun,Oranger Riese,50,300,1,4,0,2
Mpingo,Gelber Stern,0.8,1.5,1,4,2,6
Muliphein,Blau-Weißer Heller Riese,100,20000,1,4,0,3
Muphrid,Gelber Unterriese,0.8,1.5,1,4,2,6
Muscida,Gelber Riese,40,100,1,4,1,3
Musica,Gelber Riese,40,100,1,4,1,3
Muspelheim,Gelber Stern,0.8,1.5,1,4,2,6
Nahn,Gelber Riese,40,100,1,4,1,3
Naledi,Gelber Stern,0.8,1.5,1,4,2,6
Naos,Blauer Überriese,10000,1000000,0,1,0,0
Nashira,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Nasti,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Natasha,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Nekkar,Gelber Riese,40,100,1,4,1,3
Nembus,Oranger Riese,50,300,1,4,0,2
Nenque,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Nervia,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Nganurganity,Oranger Überriese,10000,1000000,0,1,0,0
Nihal,Gelber Heller Riese,0.8,1.5,1,4,2,6
Nikawiy,Gelber Stern,0.8,1.5,1,4,2,6
Nosaxa,Gelber Unterriese,0.8,1.5,1,4,2,6
Nunki,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Nusakan,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Nushagak,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Nyamien,Gelb-Weißer Stern,1.5,5,1,4,2,6
Ogma,Gelber Unterriese,0.8,1.5,1,4,2,6
Okab,Weißer Unterriese,5,50,1,5,1,5
Paikauhale,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Parumleo,Gelber Stern,0.8,1.5,1,4,2,6
Peacock,Blau-Weißer Unterriese,100,20000,1,4,0,3
Petra,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Phact,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Phecda,Weißer Hauptreihenstern,5,50,1,5,1,5
Pherkad,Weißer Riese,50,200,1,3,0,2
Phoenicia,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Piautos,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Pincoya,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Pipirima,Blau-Weißer Unterriese,100,20000,1,4,0,3
Pipoltr,Gelber Stern,0.8,1.5,1,4,2,6
Pleione,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Poerava,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Polaris,Gelb-Weißer Überriese,10000,1000000,0,1,0,0
Polaris Australis,Gelb-Weißer Unterriese,1.5,5,1,4,2,6
Polis,Blau-Weißer Überriese,10000,1000000,0,1,0,0
Pollux,Oranger Riese,50,300,1,4,0,2
Porrima,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Praecipua,Oranger Riese,50,300,1,4,0,2
Prima Hyadum,Gelber Riese,40,100,1,4,1,3
Procyon,Gelb-Weißer Unterriese,1.5,5,1,4,2,6
Propus,Roter Riese,100,1000,0,3,0,1
Proxima Centauri,Roter Hauptreihenstern,0.01,0.1,0,2,4,10
Ran,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Rana,Oranger Unterriese,0.2,0.8,0,3,3,8
Rapeto,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Rasalas,Oranger Riese,50,300,1,4,0,2
Rasalgethi,Roter Überriese,10000,1000000,0,1,0,0
Rasalhague,Weißer Unterriese,5,50,1,5,1,5
Rastaban,Gelber Überriese,10000,1000000,0,1,0,0
Regulus,Blau-Weißer Unterriese,100,20000,1,4,0,3
Revati,Weißer Unterriese,5,50,1,5,1,5
Rigel,Blau-Weißer Überriese,10000,1000000,0,1,0,0
Rigil Kentaurus,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Rosaliadecastro,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Rotanev,Gelb-Weißer Unterriese,1.5,5,1,4,2,6
Ruchbah,Weißer Unterriese,5,50,1,5,1,5
Rukbat,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Sabik,Weißer Unterriese,5,50,1,5,1,5
Saclateni,Oranger Heller Riese,0.2,0.8,0,3,3,8
Sadachbia,Weißer Hauptreihenstern,5,50,1,5,1,5
Sadalbari,Gelber Riese,40,100,1,4,1,3
Sadalmelik,Gelber Überriese,10000,1000000,0,1,0,0
Sadalsuud,Gelber Überriese,10000,1000000,0,1,0,0
Sadr,Gelb-Weißer Überriese,10000,1000000,0,1,0,0
Sagarmatha,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Saiph,Blau-Weißer Überriese,10000,1000000,0,1,0,0
Salm,Weißer Hauptreihenstern,5,50,1,5,1,5
Samaya,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Sansuna,Gelb-Weißer Stern,1.5,5,1,4,2,6
Sargas,Gelb-Weißer Riese,1.5,5,1,4,2,6
Sarin,Weißer Unterriese,5,50,1,5,1,5
Sceptrum,Oranger Riese,50,300,1,4,0,2
Scheat,Roter Heller Riese,0.01,0.1,0,2,4,10
Schedar,Oranger Riese,50,300,1,4,0,2
Secunda Hyadum,Gelber Riese,40,100,1,4,1,3
Segin,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Seginus,Weißer Unterriese,5,50,1,5,1,5
Sham,Gelber Heller Riese,0.8,1.5,1,4,2,6
Shama,Gelber Unterriese,0.8,1.5,1,4,2,6
Sharjah,Roter Hauptreihenstern,0.01,0.1,0,2,4,10
Shaula,Blau-Weißer Unterriese,100,20000,1,4,0,3
Sheliak,Blau-Weißer Überriese,10000,1000000,0,1,0,0
Sheratan,Weißer Hauptreihenstern,5,50,1,5,1,5
Sika,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Sirius,Weißer Hauptreihenstern,5,50,1,5,1,5
Situla,Oranger Riese,50,300,1,4,0,2
Skat,Weißer Hauptreihenstern,5,50,1,5,1,5
Solaris,Oranger Stern,0.2,0.8,0,3,3,8
Spica,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Sterrennacht,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Stribor,Gelber Stern,0.8,1.5,1,4,2,6
Sualocin,Blau-Weißer Unterriese,100,20000,1,4,0,3
Subra,Gelb-Weißer Riese,1.5,5,1,4,2,6
Suhail,Oranger Überriese,10000,1000000,0,1,0,0
Sulafat,Blau-Weißer Heller Riese,100,20000,1,4,0,3
Syrma,Gelb-Weißer Riese,1.5,5,1,4,2,6
Tabit,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Taika,Gelber Stern,0.8,1.5,1,4,2,6
Taiyangshou,Oranger Riese,50,300,1,4,0,2
Taiyi,Gelb-Weißer Unterriese,1.5,5,1,4,2,6
Talitha,Weißer Stern,5,50,1,5,1,5
Tangra,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Tania Australis,Roter Riese,100,1000,0,3,0,1
Tania Borealis,Weißer Unterriese,5,50,1,5,1,5
Tapecue,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Tarazed,Oranger Heller Riese,0.2,0.8,0,3,3,8
Tarf,Oranger Riese,50,300,1,4,0,2
Taygeta,Blau-Weißer Unterriese,100,20000,1,4,0,3
Tegmine,Gelber Stern,0.8,1.5,1,4,2,6
Tejat,Roter Riese,100,1000,0,3,0,1
Terebellum,Gelber Unterriese,0.8,1.5,1,4,2,6
Tevel,Gelb-Weißer Stern,1.5,5,1,4,2,6
Theemin,Gelber Riese,40,100,1,4,1,3
Thuban,Weißer Riese,50,200,1,3,0,2
Tiaki,Roter Riese,100,1000,0,3,0,1
Tianguan,Blau-Weißer Unterriese,100,20000,1,4,0,3
Tianyi,Oranger Riese,50,300,1,4,0,2
Timir,Oranger Riese,50,300,1,4,0,2
Tislit,Gelb-Weißer Stern,1.5,5,1,4,2,6
Titawin,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Tojil,Gelber Stern,0.8,1.5,1,4,2,6
Toliman,Oranger Hauptreihenstern,0.2,0.8,0,3,3,8
Tonatiuh,Gelber Riese,40,100,1,4,1,3
Torcular,Gelber Riese,40,100,1,4,1,3
Tuiren,Gelber Stern,0.8,1.5,1,4,2,6
Tupa,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Tupi,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Tureis,Gelb-Weißer Heller Riese,1.5,5,1,4,2,6
Ukdah,Oranger Riese,50,300,1,4,0,2
Uklun,Gelber Hauptreihenstern,0.8,1.5,1,4,2,6
Unukalhai,Oranger Riese,50,300,1,4,0,2
Uruk,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Vega,Weißer Hauptreihenstern,5,50,1,5,1,5
Veritate,Gelber Riese,40,100,1,4,1,3
Vindemiatrix,Gelber Riese,40,100,1,4,1,3
Wasat,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Wazn,Oranger Riese,50,300,1,4,0,2
Wezen,Gelb-Weißer Überriese,10000,1000000,0,1,0,0
Wurren,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Xamidimura,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
Xihe,Gelber Stern,0.8,1.5,1,4,2,6
Xuange,Weißer Hauptreihenstern,5,50,1,5,1,5
Yed Posterior,Gelber Riese,40,100,1,4,1,3
Yed Prior,Roter Riese,100,1000,0,3,0,1
Yildun,Weißer Hauptreihenstern,5,50,1,5,1,5
Zaniah,Weißer Unterriese,5,50,1,5,1,5
Zaurak,Roter Riese,100,1000,0,3,0,1
Zavijava,Gelb-Weißer Hauptreihenstern,1.5,5,1,4,2,6
Zhang,Gelber Riese,40,100,1,4,1,3
Zibal,Weißer Hauptreihenstern,5,50,1,5,1,5
Zosma,Weißer Unterriese,5,50,1,5,1,5
Zubenelgenubi,Weißer Unterriese,5,50,1,5,1,5
Zubenelhakrabi,Gelber Riese,40,100,1,4,1,3
Zubeneschamali,Blau-Weißer Hauptreihenstern,100,20000,1,4,0,3
